2024-03-28,TOR,TB,6,8,4,6,Jose Berrios,Zach Eflin
2024-03-29,TOR,TB,-6,2,-5,1,Chris Bassitt,Aaron Civale
2024-03-30,TOR,TB,-4,1,-3,0,Yusei Kikuchi,Zack Littell
2024-03-31,TOR,TB,7,9,6,7,Kevin Gausman,Shawn Armstrong
2024-04-01,TOR,HOU,-10,0,-7,0,Bowden Francis,Ronel Blanco
2024-04-02,TOR,HOU,1,2,-1,0,Jose Berrios,Framber Valdez
2024-04-03,TOR,HOU,-8,0,-5,0,Chris Bassitt,Cristian Javier
2024-04-05,TOR,NYY,3,3,0,0,Yusei Kikuchi,Marcus Stroman
2024-04-06,TOR,NYY,-1,8,-7,2,Kevin Gausman,Clarke Schmidt
2024-04-07,TOR,NYY,-5,3,-3,3,Bowden Francis,Luis Gil
2024-04-08,TOR,SEA,3,5,4,4,Jose Berrios,Luis Castillo
2024-04-09,TOR,SEA,2,5,5,5,Chris Bassitt,George Kirby
2024-04-10,TOR,SEA,-5,1,-1,0,Yusei Kikuchi,Logan Gilbert
2024-04-12,TOR,COL,-8,4,-6,2,Kevin Gausman,Ryan Feltner
2024-04-13,TOR,COL,2,5,2,5,Yariel Rodriguez,Dakota Hudson
2024-04-14,TOR,COL,5,5,4,4,Jose Berrios,Kyle Freeland
2024-04-15,TOR,NYY,2,3,2,3,Chris Bassitt,Luis Gil
2024-04-16,TOR,NYY,1,5,4,5,Yusei Kikuchi,Carlos Rodon
2024-04-17,TOR,NYY,-2,4,1,2,Kevin Gausman,Marcus Stroman
2024-04-19,TOR,SD,4,5,4,5,Yariel Rodriguez,Matt Waldron
2024-04-20,TOR,SD,3,5,4,4,Jose Berrios,Randy Vasquez
2024-04-21,TOR,SD,-3,3,-2,2,Chris Bassitt,Joe Musgrove
2024-04-22,TOR,KC,2,5,3,5,Yusei Kikuchi,Brady Singer
2024-04-23,TOR,KC,-1,2,-1,2,Kevin Gausman,Michael Wacha
2024-04-24,TOR,KC,-1,2,-1,2,Yariel Rodriguez,Alec Marsh
2024-04-25,TOR,KC,-1,1,0.0,0.0,Jose Berrios,Cole Ragans
2024-04-26,TOR,LAD,-10,2,-10,1,Chris Bassitt,Gavin Stone
2024-04-27,TOR,LAD,-2,2,-4,0,Yusei Kikuchi,Tyler Glasnow
2024-04-28,TOR,LAD,2,3,2,3,Kevin Gausman,Michael Grove
2024-04-29,TOR,KC,1,6,2,6,Yariel Rodriguez,Jonathan Bowlan
2024-04-30,TOR,KC,-3,1,-1,1,Jose Berrios,Cole Ragans
2024-05-01,TOR,KC,-5,1,-3,0,Chris Bassitt,Seth Lugo
2024-05-03,TOR,WSH,-6,3,2,3,Yusei Kikuchi,Patrick Corbin
2024-05-04,TOR,WSH,3,6,4,4,Kevin Gausman,Jake Irvin
2024-05-05,TOR,WSH,-3,8,0,8,Alek Manoah,Mackenzie Gore
2024-05-07,TOR,PHI,-9,1,-8,0,Jose Berrios,Cristopher Sanchez
2024-05-08,TOR,PHI,2,5,3,4,Chris Bassitt,Aaron Nola
2024-05-10,TOR,MIN,-1,2,-1,1,Yusei Kikuchi,Joe Ryan
2024-05-11,TOR,MIN,2,10,0,8,Kevin Gausman,Simeon Woods
2024-05-12,TOR,MIN,-4,1,0,0,Alek Manoah,Bailey Ober
2024-05-13,TOR,BAL,1,3,-1,1,Jose Berrios,Corbin Burnes
2024-05-15,TOR,BAL,-1,2,1,2,Yusei Kikuchi,Kyle Bradish
2024-05-17,TOR,TB,-1,3,-3,0,Chris Bassitt,Tyler Alexander
2024-05-18,TOR,TB,-1,4,1,4,Kevin Gausman,Zach Eflin
2024-05-19,TOR,TB,3,5,5,5,Alek Manoah,Aaron Civale
2024-05-20,TOR,CWS,6,9,3,5,Jose Berrios,Erick Fedde
2024-05-21,TOR,CWS,-5,0,-3,0,Yusei Kikuchi,Garrett Crochet
2024-05-22,TOR,CWS,7,9,9,9,Chris Bassitt,Nick Nastrini
2024-05-23,TOR,DET,8,9,0,1,Kevin Gausman,Jack Flaherty
2024-05-24,TOR,DET,-4,2,-6,0,Alek Manoah,Kenta Maeda
2024-05-25,TOR,DET,-1,1,-2,0,Jose Berrios,Reese Olson
2024-05-26,TOR,DET,-3,11,-4,5,Yusei Kikuchi,Casey Mize
2024-05-27,TOR,CWS,4,5,3,3,Chris Bassitt,Nick Nastrini
2024-05-28,TOR,CWS,5,7,3,4,Kevin Gausman,Jake Woodford
2024-05-29,TOR,CWS,2,3,3,3,Alek Manoah,Chris Flexen
2024-05-31,TOR,PIT,2,5,-1,0,Jose Berrios,Bailey Falter
2024-06-01,TOR,PIT,-7,1,-5,1,Yusei Kikuchi,Mitch Keller
2024-06-02,TOR,PIT,1,5,2,5,Chris Bassitt,Quinn Priester
2024-06-03,TOR,BAL,-5,2,-3,2,Kevin Gausman,Grayson Rodriguez
2024-06-04,TOR,BAL,-9,1,-7,0,Trevor Richards,Corbin Burnes
2024-06-05,TOR,BAL,1,3,0,2,Jose Berrios,Albert Suarez
2024-06-06,TOR,BAL,1,6,5,6,Yusei Kikuchi,Cade Povich
2024-06-07,TOR,OAK,-1,1,-1,0,Chris Bassitt,Hogan Harris
2024-06-08,TOR,OAK,7,7,6,6,Kevin Gausman,Luis Medina
2024-06-09,TOR,OAK,2,6,1,2,Bowden Francis,Mitch Spence
2024-06-10,TOR,MIL,-2,1,-2,1,Jose Berrios,Colin Rea
2024-06-11,TOR,MIL,3,3,2,2,Yusei Kikuchi,Carlos Rodriguez
2024-06-12,TOR,MIL,-1,4,-4,1,Chris Bassitt,Tobias Myers
2024-06-14,TOR,CLE,-2,1,-2,1,Kevin Gausman,Logan Allen
2024-06-15,TOR,CLE,5,5,5,5,Trevor Richards,Carlos Carrasco
2024-06-16,TOR,CLE,1,7,3,7,Jose Berrios,Ben Lively
2024-06-17,TOR,BOS,-4,3,-3,2,Yusei Kikuchi,Nick Pivetta
2024-06-18,TOR,BOS,-1,3,1,3,Chris Bassitt,Tanner Houck
2024-06-19,TOR,BOS,-4,3,-3,2,Kevin Gausman,Brayan Bello
2024-06-21,TOR,CLE,-6,1,-6,1,Yariel Rodriguez,Carlos Carrasco
2024-06-22,TOR,CLE,-3,3,-4,2,Jose Berrios,Ben Lively
2024-06-23,TOR,CLE,-1,5,-1,5,Yusei Kikuchi,Triston Mckenzie
2024-06-24,TOR,BOS,-1,6,-1,1,Chris Bassitt,Tanner Houck
2024-06-25,TOR,BOS,5,9,5,9,Kevin Gausman,Brayan Bello
2024-06-27,TOR,NYY,7,9,7,9,Jose Berrios,Carlos Rodon
2024-06-28,TOR,NYY,-11,5,-3,4,Yusei Kikuchi,Marcus Stroman
2024-06-29,TOR,NYY,6,9,7,8,Chris Bassitt,Nestor Cortes
2024-06-30,TOR,NYY,-7,1,-7,1,Kevin Gausman,Gerrit Cole
2024-07-01,TOR,HOU,-2,1,-1,0,Yariel Rodriguez,Hunter Brown
2024-07-02,TOR,HOU,1,7,2,7,Jose Berrios,Spencer Arrighetti
2024-07-03,TOR,HOU,-7,2,0,2,Yusei Kikuchi,Ronel Blanco
