2023-03-30,MIN,KC,2,2,2,2,Pablo Lopez,Zack Greinke
2023-04-01,MIN,KC,2,2,2,2,Sonny Gray,Jordan Lyles
2023-04-02,MIN,KC,3,7,2,3,Joe Ryan,Brad Keller
2023-04-03,MIN,MIA,10,11,7,8,Tyler Mahle,Johnny Cueto
2023-04-04,MIN,MIA,-1,0,-1,0,Kenta Maeda,Sandy Alcantara
2023-04-05,MIN,MIA,-3,2,-1,0,Pablo Lopez,Jesus Luzardo
2023-04-07,MIN,HOU,1,3,0,1,Sonny Gray,Jose Urquidy
2023-04-08,MIN,HOU,3,9,1,5,Joe Ryan,Luis Garcia
2023-04-09,MIN,HOU,-4,1,-3,1,Tyler Mahle,Hunter Brown
2023-04-10,MIN,CWS,-1,3,-1,3,Kenta Maeda,Dylan Cease
2023-04-11,MIN,CWS,1,4,1,3,Pablo Lopez,Lance Lynn
2023-04-12,MIN,CWS,2,3,1,1,Sonny Gray,Lucas Giolito
2023-04-13,MIN,NYY,9,11,10,11,Joe Ryan,Jhony Brito
2023-04-14,MIN,NYY,1,4,-2,1,Louie Varland,Nestor Cortes
2023-04-15,MIN,NYY,-5,1,-4,0,Tyler Mahle,Domingo German
2023-04-16,MIN,NYY,-2,0,-2,0,Pablo Lopez,Gerrit Cole
2023-04-18,MIN,BOS,-1,4,0,1,Sonny Gray,Chris Sale
2023-04-19,MIN,BOS,6,10,7,10,Joe Ryan,Corey Kluber
2023-04-20,MIN,BOS,-6,5,-9,1,Kenta Maeda,Tanner Houck
2023-04-21,MIN,WSH,-1,2,2,2,Tyler Mahle,Trevor Williams
2023-04-22,MIN,WSH,-6,4,-3,2,Pablo Lopez,Chad Kuhl
2023-04-23,MIN,WSH,2,3,2,3,Bailey Ober,Patrick Corbin
2023-04-24,MIN,NYY,5,6,5,5,Sonny Gray,Jhony Brito
2023-04-25,MIN,NYY,4,6,4,6,Joe Ryan,Nestor Cortes
2023-04-26,MIN,NYY,-6,6,-6,5,Kenta Maeda,Domingo German
2023-04-27,MIN,KC,6,7,6,7,Tyler Mahle,Zack Greinke
2023-04-28,MIN,KC,2,8,4,8,Pablo Lopez,Jordan Lyles
2023-04-29,MIN,KC,-1,2,0,1,Bailey Ober,Brad Keller
2023-04-30,MIN,KC,4,8,7,8,Sonny Gray,Brady Singer
2023-05-02,MIN,CWS,-1,2,1,1,Joe Ryan,Michael Kopech
2023-05-03,MIN,CWS,-2,4,0,4,Louie Varland,Dylan Cease
2023-05-04,MIN,CWS,4,7,-1,1,Pablo Lopez,Lucas Giolito
2023-05-05,MIN,CLE,2,2,2,2,Bailey Ober,Peyton Battenfield
2023-05-06,MIN,CLE,-1,3,-1,2,Sonny Gray,Logan Allen
2023-05-07,MIN,CLE,-2,0,-2,0,Joe Ryan,Cal Quantrill
2023-05-09,MIN,SD,-5,1,0,1,Louie Varland,Michael Wacha
2023-05-10,MIN,SD,1,4,2,2,Pablo Lopez,Seth Lugo
2023-05-11,MIN,SD,2,5,-1,2,Bailey Ober,Yu Darvish
2023-05-12,MIN,CHC,-4,2,1,2,Sonny Gray,Drew Smyly
2023-05-13,MIN,CHC,10,11,7,7,Joe Ryan,Hayden Wesneski
2023-05-14,MIN,CHC,13,16,7,8,Louie Varland,Marcus Stroman
2023-05-15,MIN,LAD,-1,8,-3,2,Pablo Lopez,Noah Syndergaard
