2023-03-30,SEA,CLE,3,3,0,0,Luis Castillo,Shane Bieber
2023-03-31,SEA,CLE,-5,4,-4,4,Robbie Ray,Hunter Gaddis
2023-04-01,SEA,CLE,-2,0,-1,0,Logan Gilbert,Aaron Civale
2023-04-02,SEA,CLE,-1,5,1,5,Marco Gonzales,Cal Quantrill
2023-04-03,SEA,LAA,-4,3,-1,3,George Kirby,Reid Detmers
2023-04-04,SEA,LAA,9,11,8,8,Luis Castillo,Jose Suarez
2023-04-05,SEA,LAA,-1,3,-1,1,Chris Flexen,Shohei Ohtani
2023-04-07,SEA,CLE,2,5,2,5,Logan Gilbert,Aaron Civale
2023-04-08,SEA,CLE,1,3,2,3,Marco Gonzales,Cal Quantrill
2023-04-09,SEA,CLE,-1,6,1,2,George Kirby,Zach Plesac
2023-04-10,SEA,CHC,-1,2,-1,1,Luis Castillo,Drew Smyly
2023-04-11,SEA,CHC,-5,9,-6,8,Chris Flexen,Hayden Wesneski
2023-04-12,SEA,CHC,3,5,1,2,Logan Gilbert,Marcus Stroman
2023-04-14,SEA,COL,2,5,2,5,Tommy Milone,Austin Gomber
2023-04-15,SEA,COL,7,9,8,9,George Kirby,Ryan Feltner
2023-04-16,SEA,COL,1,1,1,1,Luis Castillo,Noah Davis
2023-04-17,SEA,MIL,-4,3,-2,2,Chris Flexen,Corbin Burnes
2023-04-18,SEA,MIL,-1,5,0,4,Logan Gilbert,Colin Rea
2023-04-19,SEA,MIL,-2,3,2,2,Marco Gonzales,Eric Lauer
2023-04-21,SEA,STL,3,5,3,5,George Kirby,Steven Matz
2023-04-22,SEA,STL,1,5,0,3,Luis Castillo,Miles Mikolas
2023-04-23,SEA,STL,-4,3,-3,3,Chris Flexen,Jack Flaherty
2023-04-25,SEA,PHI,2,5,2,4,Marco Gonzales,Bailey Falter
2023-04-26,SEA,PHI,-1,5,1,5,Logan Gilbert,Taijuan Walker
2023-04-27,SEA,PHI,-1,0,-1,0,George Kirby,Matt Strahm
2023-04-28,SEA,TOR,-1,2,-1,2,Luis Castillo,Alek Manoah
2023-04-29,SEA,TOR,-1,0,0,0,Easton Mcgee,Kevin Gausman
2023-04-30,SEA,TOR,2,10,-3,5,Marco Gonzales,Chris Bassitt
2023-05-02,SEA,OAK,1,2,-1,0,Bryce Miller,Mason Miller
2023-05-03,SEA,OAK,5,7,-2,0,Logan Gilbert,Jp Sears
2023-05-04,SEA,OAK,2,5,2,5,George Kirby,Drew Rucinski
2023-05-05,SEA,HOU,-2,4,-1,3,Luis Castillo,Cristian Javier
2023-05-06,SEA,HOU,2,7,-3,0,Marco Gonzales,J P
2023-05-07,SEA,HOU,2,3,3,3,Bryce Miller,Brandon Bielak
2023-05-08,SEA,TEX,-1,1,1,1,Logan Gilbert,Jon Gray
2023-05-09,SEA,TEX,5,5,2,2,George Kirby,Andrew Heaney
2023-05-10,SEA,TEX,-1,3,-2,2,Luis Castillo,Dane Dunning
2023-05-12,SEA,DET,7,9,4,6,Marco Gonzales,Matthew Boyd
2023-05-13,SEA,DET,5,5,3,3,Bryce Miller,Alex Faedo
2023-05-14,SEA,DET,-2,3,0,3,Logan Gilbert,Joey Wentz
2023-05-15,SEA,BOS,9,10,4,5,George Kirby,Tanner Houck
2023-05-16,SEA,BOS,-5,4,-3,4,Luis Castillo,Nick Pivetta
2023-05-17,SEA,BOS,-9,3,-9,3,Marco Gonzales,Brayan Bello
2023-05-19,SEA,ATL,-4,2,-1,0,Bryce Miller,Bryce Elder
2023-05-20,SEA,ATL,4,7,3,5,Logan Gilbert,???
2023-05-21,SEA,ATL,-1,2,-2,1,George Kirby,Jared Shuster
2023-05-22,SEA,OAK,9,11,8,8,Luis Castillo,Kyle Muller
2023-05-23,SEA,OAK,1,3,1,3,Marco Gonzales,Luis Medina
2023-05-24,SEA,OAK,5,6,5,5,Bryce Miller,Austin Pruitt
2023-05-25,SEA,OAK,1,3,0,2,Logan Gilbert,Jp Sears
2023-05-26,SEA,PIT,-5,6,-4,4,George Kirby,Mitch Keller
2023-05-27,SEA,PIT,5,5,4,4,Luis Castillo,Vince Velasquez
2023-05-28,SEA,PIT,3,6,2,3,Marco Gonzales,Luis L
2023-05-29,SEA,NYY,-6,4,-5,4,Bryce Miller,Domingo German
