2023-03-30,LAA,OAK,-1,1,1,1,Shohei Ohtani,Kyle Muller
2023-04-01,LAA,OAK,12,13,11,12,Patrick Sandoval,Shintaro Fujinami
2023-04-02,LAA,OAK,6,6,6,6,Tyler Anderson,Ken Waldichuk
2023-04-03,LAA,SEA,4,7,1,4,Reid Detmers,George Kirby
2023-04-04,LAA,SEA,-9,2,-8,0,Jose Suarez,Luis Castillo
2023-04-05,LAA,SEA,1,4,1,2,Shohei Ohtani,Chris Flexen
2023-04-07,LAA,TOR,-1,3,2,3,Patrick Sandoval,Chris Bassitt
2023-04-08,LAA,TOR,4,9,2,7,Tyler Anderson,Jose Berrios
2023-04-09,LAA,TOR,-1,11,0,6,Reid Detmers,Yusei Kikuchi
2023-04-10,LAA,WSH,-2,4,-1,4,Jose Suarez,Patrick Corbin
2023-04-11,LAA,WSH,2,2,2,2,Shohei Ohtani,Josiah Gray
2023-04-12,LAA,WSH,1,3,1,3,Griffin Canning,Mackenzie Gore
2023-04-14,LAA,BOS,-2,3,-3,2,Patrick Sandoval,Tanner Houck
2023-04-15,LAA,BOS,-2,7,1,7,Tyler Anderson,Nick Pivetta
2023-04-16,LAA,BOS,-1,1,-1,1,Reid Detmers,Garrett Whitlock
2023-04-17,LAA,BOS,1,5,2,5,Shohei Ohtani,Brayan Bello
2023-04-18,LAA,NYY,3,5,3,5,Jose Suarez,Clarke Schmidt
2023-04-19,LAA,NYY,-1,2,-1,1,Griffin Canning,Jhony Brito
2023-04-20,LAA,NYY,-6,3,-3,2,Patrick Sandoval,Nestor Cortes
2023-04-21,LAA,KC,2,2,2,2,Shohei Ohtani,Taylor Clarke
2023-04-22,LAA,KC,-3,8,0,6,Tyler Anderson,Zack Greinke
2023-04-23,LAA,KC,1,4,2,4,Reid Detmers,Jordan Lyles
2023-04-24,LAA,OAK,-1,10,0,7,Jose Suarez,Ken Waldichuk
2023-04-25,LAA,OAK,2,5,2,5,Griffin Canning,Mason Miller
2023-04-26,LAA,OAK,8,11,6,9,Patrick Sandoval,Luis Medina
2023-04-27,LAA,OAK,1,8,3,8,Shohei Ohtani,Jp Sears
2023-04-28,LAA,MIL,-1,1,0,1,Tyler Anderson,Wade Miley
2023-04-29,LAA,MIL,-2,5,-6,1,Reid Detmers,Corbin Burnes
2023-04-30,LAA,MIL,3,3,2,2,Jose Suarez,Colin Rea
2023-05-02,LAA,STL,4,5,4,5,Patrick Sandoval,Steven Matz
2023-05-03,LAA,STL,2,6,-1,3,Shohei Ohtani,Miles Mikolas
2023-05-04,LAA,STL,4,11,4,11,Griffin Canning,Jack Flaherty
2023-05-05,LAA,TEX,1,5,-3,0,Tyler Anderson,Dane Dunning
2023-05-06,LAA,TEX,-9,1,-3,0,Reid Detmers,Nathan Eovaldi
2023-05-07,LAA,TEX,-8,8,-4,7,Jose Suarez,Martin Perez
