hometeam,awayteam,hometeamodds_dk,awayteamodds_dk,ou,homepitcher,awaypitcher,date
CHC,LAA,0.644729178499835,0.35527082150016503,-1.0,Justin Steele,Griffin Canning,2024-07-05T18:20:00.0000000Z
PIT,NYM,0.5427435386594943,0.4572564613405057,8.0,Paul Skenes,Luis Severino,2024-07-05T22:40:00.0000000Z
WAS,STL,0.3775334495818208,0.6224665504181792,8.5,Patrick Corbin,Sonny Gray,2024-07-05T22:45:00.0000000Z
NYY,BOS,0.5634920623536956,0.4365079376463043,8.5,Nestor Cortes,Tanner Houck,2024-07-05T23:05:00.0000000Z
CIN,DET,0.5108342368128271,0.48916576318717286,9.0,Carson Spiers,Reese Olson,2024-07-05T23:10:00.0000000Z
MIA,CWS,0.5043297536554499,0.49567024634455015,8.0,Bryan Hoeing,Drew Thorpe,2024-07-05T23:10:00.0000000Z
ATL,PHI,0.5634920623536956,0.4365079376463043,7.5,Max Fried,Aaron Nola,2024-07-05T23:20:00.0000000Z
MIN,HOU,0.5933697527596193,0.4066302472403806,8.0,Pablo Lopez,Shawn Dubin,2024-07-06T00:10:00.0000000Z
OAK,BAL,0.36905965723913503,0.630940342760865,8.5,Hogan Harris,Albert Suarez,2024-07-06T01:40:00.0000000Z
SEA,TOR,0.5829926396165348,0.41700736038346525,7.0,Luis Castillo,Kevin Gausman,2024-07-06T01:40:00.0000000Z
