hometeam,awayteam,hometeamodds_dk,awayteamodds_dk,ou,homepitcher,awaypitcher,date
DET,BAL,0.48916576318717286,0.5108342368128271,8.5,Keider Montero,Cade Povich,2024-09-15T16:10:00.0000000Z
MIN,CIN,0.5933697527596193,0.4066302472403806,8.5,David Festa,Rhett Lowder,2024-09-15T17:05:00.0000000Z
PHI,NYM,0.5720596349287028,0.4279403650712972,8.5,Cristopher Sanchez,David Peterson,2024-09-15T17:35:00.0000000Z
NYY,BOS,0.6092362331597097,0.39076376684029035,8.5,Carlos Rodon,Kutter Crawford,2024-09-15T17:35:00.0000000Z
WAS,MIA,0.6224665504181792,0.3775334495818207,8.0,MacKenzie Gore,Adam Oller,2024-09-15T17:35:00.0000000Z
PIT,KC,0.5043297536554499,0.49567024634455015,8.0,Jared Jones,Brady Singer,2024-09-15T17:35:00.0000000Z
TOR,STL,0.5324675324675324,0.4675324675324676,8.5,Yariel Rodriguez,Miles Mikolas,2024-09-15T17:37:00.0000000Z
CLE,TB,0.5514411134008372,0.4485588865991628,8.0,Ben Lively,Taj Bradley,2024-09-15T17:40:00.0000000Z
CWS,OAK,0.36905965723913503,0.630940342760865,8.0,Sean Burke,JP Sears,2024-09-15T18:10:00.0000000Z
COL,CHC,0.4572564613405057,0.5427435386594943,11.5,Cal Quantrill,Kyle Hendricks,2024-09-15T19:10:00.0000000Z
SF,SD,0.4826358742776059,0.5173641257223941,8.5,Landen Roupp,Martin Perez,2024-09-15T20:05:00.0000000Z
LAA,HOU,0.355270821500165,0.644729178499835,9.0,Caden Dana,Ronel Blanco,2024-09-15T20:07:00.0000000Z
ARI,MIL,0.5829926396165348,0.41700736038346525,8.5,Zac Gallen,DL Hall,2024-09-15T20:10:00.0000000Z
SEA,TEX,0.5829926396165348,0.41700736038346525,7.0,George Kirby,Andrew Heaney,2024-09-15T20:10:00.0000000Z
ATL,LAD,0.5,0.5,8.5,Charlie Morton,Walker Buehler,2024-09-15T23:10:00.0000000Z
