hometeam,awayteam,hometeamodds_dk,awayteamodds_dk,ou,homepitcher,awaypitcher,date
BAL,TOR,0.6369041809336118,0.36309581906638816,8.5,Zach Eflin,Yariel Rodriguez,2024-07-29T19:05:00.0000000Z
BAL,TOR,0.5933697527596193,0.4066302472403806,9.0,,Bowden Francis,2024-07-29T22:05:00.0000000Z
DET,CLE,0.47391341595118586,0.5260865840488141,7.0,Jack Flaherty,Tanner Bibee,2024-07-29T22:40:00.0000000Z
PHI,NYY,0.5720596349287028,0.4279403650712972,8.5,Zack Wheeler,Luis Gil,2024-07-29T22:40:00.0000000Z
BOS,SEA,0.5427435386594943,0.4572564613405057,8.5,Nick Pivetta,Logan Gilbert,2024-07-29T23:10:00.0000000Z
NYM,MIN,0.5217391295274103,0.47826087047258975,8.5,Jose Quintana,Simeon Woods Richardson,2024-07-29T23:10:00.0000000Z
CIN,CHC,0.49567024634455015,0.5043297536554499,9.0,Carson Spiers,Jameson Taillon,2024-07-29T23:10:00.0000000Z
STL,TEX,0.4826358742776059,0.5173641257223941,8.5,Andre Pallante,Nathan Eovaldi,2024-07-29T23:45:00.0000000Z
CWS,KC,0.39076376684029035,0.6092362331597097,9.0,Chris Flexen,Alec Marsh,2024-07-30T00:10:00.0000000Z
MIL,ATL,0.5324675324675324,0.4675324675324676,8.5,Colin Rea,Grant Holmes,2024-07-30T00:10:00.0000000Z
HOU,PIT,0.4279403650712972,0.5720596349287028,7.5,Jake Bloss,Paul Skenes,2024-07-30T00:10:00.0000000Z
ARI,WAS,0.6037569700561242,0.39624302994387584,9.0,Jordan Montgomery,Mitchell Parker,2024-07-30T01:40:00.0000000Z
