hometeam,awayteam,hometeamodds_dk,awayteamodds_dk,ou,homepitcher,awaypitcher,date
MIA,ARI,0.4170073603834652,0.5829926396165348,8.0,Edward Cabrera,Eduardo Rodriguez,2024-08-20T22:40:00.0000000Z
WAS,COL,0.5996387716075958,0.4003612283924042,8.0,DJ Herz,Austin Gomber,2024-08-20T22:45:00.0000000Z
NYY,CLE,0.5829926396165348,0.41700736038346525,8.0,Luis Gil,Matthew Boyd,2024-08-20T23:05:00.0000000Z
TOR,CIN,0.5324675324675324,0.4675324675324676,8.5,Jose Berrios,Carson Spiers,2024-08-20T23:07:00.0000000Z
NYM,BAL,0.5217391295274103,0.47826087047258975,8.0,Jose Quintana,Dean Kremer,2024-08-20T23:10:00.0000000Z
ATL,PHI,0.4279403650712972,0.5720596349287028,8.0,Reynaldo Lopez,Zack Wheeler,2024-08-20T23:20:00.0000000Z
STL,MIL,0.5260865840488141,0.47391341595118586,7.5,Erick Fedde,Frankie Montas,2024-08-20T23:45:00.0000000Z
TEX,PIT,0.5634920623536956,0.4365079376463043,8.5,Cody Bradford,Mitch Keller,2024-08-21T00:05:00.0000000Z
CHC,DET,0.5720596349287028,0.4279403650712972,7.5,Javier Assad,,2024-08-21T00:05:00.0000000Z
KC,LAA,0.644729178499835,0.35527082150016503,8.0,Cole Ragans,Tyler Anderson,2024-08-21T00:10:00.0000000Z
HOU,BOS,0.5217391295274103,0.47826087047258975,8.5,Ronel Blanco,Nick Pivetta,2024-08-21T00:10:00.0000000Z
SD,MIN,0.48916576318717286,0.5108342368128271,8.0,Martin Perez,Bailey Ober,2024-08-21T01:40:00.0000000Z
OAK,TB,0.4782608704725898,0.5217391295274102,8.0,Joey Estes,Shane Baz,2024-08-21T01:40:00.0000000Z
SF,CWS,0.6853932584269662,0.31460674157303375,7.5,Robbie Ray,Davis Martin,2024-08-21T01:45:00.0000000Z
LAD,SEA,0.5829926396165348,0.41700736038346525,9.0,Walker Buehler,Bryce Miller,2024-08-21T02:10:00.0000000Z
